Internal_Storage_ID;WeatherbitIO_station_id;latitude;longitude;source;reports;ios2_country;
GR_166060X;166060-99999;41.067;23.567;isd;hourly;GR;
GR_166100X;166100-99999;41.117;25.4;isd;hourly;GR;
GR_166130X;166130-99999;40.783;21.4;isd;hourly;GR;
GR_166140X;166140-99999;40.446;21.282;isd;hourly;GR;
GR_166181X;166181-99999;40.814;22.046;isd;hourly;GR;
GR_166200X;166200-99999;40.55;23.017;isd;hourly;GR;
GR_166220X;166220-99999;40.52;22.971;isd;hourly;GR;
GR_166240X;166240-99999;40.913;24.619;isd;hourly;GR;
GR_166250X;166250-99999;40.933;24.383;isd;hourly;GR;
GR_166270X;166270-99999;40.856;25.956;isd;hourly;GR;
GR_166320X;166320-99999;40.286;21.841;isd;hourly;GR;
GR_166410X;166410-99999;39.602;19.912;isd;hourly;GR;
GR_166420X;166420-99999;39.7;20.817;isd;hourly;GR;
GR_166421X;166421-99999;37.017;25.133;isd;hourly;GR;
GR_166430X;166430-99999;38.925;20.765;isd;hourly;GR;
GR_166450X;166450-99999;39.55;21.767;isd;hourly;GR;
GR_166480X;166480-99999;39.65;22.466;isd;hourly;GR;
GR_166500X;166500-99999;39.917;25.236;isd;hourly;GR;
GR_166510X;166510-99999;39.933;25.25;isd;hourly;GR;
GR_166540X;166540-99999;39.167;21;isd;hourly;GR;
GR_166560X;166560-99999;39.167;21;isd;hourly;GR;
GR_166610X;166610-99999;39.367;22.95;isd;hourly;GR;
GR_166620X;166620-99999;39.117;23.733;isd;hourly;GR;
GR_166650X;166650-99999;39.22;22.794;isd;hourly;GR;
GR_166651X;166651-99999;39.217;22.8;isd;hourly;GR;
GR_166653X;166653-99999;39.177;23.504;isd;hourly;GR;
GR_166670X;166670-99999;39.057;26.598;isd;hourly;GR;
GR_166690X;166690-99999;38.833;20.717;isd;hourly;GR;
GR_166691X;166691-99999;38.833;20.717;isd;hourly;GR;
GR_166720X;166720-99999;38.6;21.35;isd;hourly;GR;
GR_166740X;166740-99999;38.383;23.1;isd;hourly;GR;
GR_166750X;166750-99999;38.883;22.433;isd;hourly;GR;
GR_166820X;166820-99999;37.921;21.293;isd;hourly;GR;
GR_166830X;166830-99999;38.633;24.1;isd;hourly;GR;
GR_166840X;166840-99999;38.968;24.487;isd;hourly;GR;
GR_166850X;166850-99999;38.12;20.5;isd;hourly;GR;
GR_166870X;166870-99999;38.151;21.426;isd;hourly;GR;
GR_166890X;166890-99999;38.25;21.733;isd;hourly;GR;
GR_166900X;166900-99999;38.6;21.783;isd;hourly;GR;
GR_166931X;166931-99999;38.417;22.529;isd;hourly;GR;
GR_166970X;166970-99999;38.467;23.6;isd;hourly;GR;
GR_166990X;166990-99999;38.34;23.565;isd;hourly;GR;
GR_167010X;167010-99999;38.05;23.667;isd;hourly;GR;
GR_167040X;167040-99999;38.367;26.15;isd;hourly;GR;
GR_167050X;167050-99999;37.783;20.883;isd;hourly;GR;
GR_167060X;167060-99999;38.343;26.141;isd;hourly;GR;
GR_167100X;167100-99999;37.531;22.404;isd;hourly;GR;
GR_167110X;167110-99999;37.517;22.35;isd;hourly;GR;
GR_167120X;167120-99999;37.933;22.95;isd;hourly;GR;
GR_167131X;167131-99999;37.583;22.767;isd;hourly;GR;
GR_167140X;167140-99999;37.967;23.717;isd;hourly;GR;
GR_167150X;167150-99999;38.109;23.784;isd;hourly;GR;
GR_167160X;167160-99999;37.882;23.735;isd;hourly;GR;
GR_167161X;167161-99999;37.936;23.944;isd;hourly;GR;
GR_167170X;167170-99999;37.983;23.567;isd;hourly;GR;
GR_167180X;167180-99999;38.064;23.556;isd;hourly;GR;
GR_167190X;167190-99999;37.783;20.883;isd;hourly;GR;
GR_167193X;167193-99999;37.751;20.884;isd;hourly;GR;
GR_167210X;167210-99999;37.75;26.867;isd;hourly;GR;
GR_167211X;167211-99999;37.75;26.8;isd;hourly;GR;
GR_167230X;167230-99999;37.69;26.912;isd;hourly;GR;
GR_167240X;167240-99999;37.033;22.1;isd;hourly;GR;
GR_167260X;167260-99999;37.068;22.026;isd;hourly;GR;
GR_167263X;167263-99999;37.435;25.348;isd;hourly;GR;
GR_167264X;167264-99999;37.423;24.951;isd;hourly;GR;
GR_167300X;167300-99999;37.45;24.95;isd;hourly;GR;
GR_167320X;167320-99999;37.1;25.367;isd;hourly;GR;
GR_167330X;167330-99999;37.117;26.867;isd;hourly;GR;
GR_167340X;167340-99999;36.833;21.7;isd;hourly;GR;
GR_167341X;167341-99999;37.083;25.367;isd;hourly;GR;
GR_167380X;167380-99999;36.733;24.433;isd;hourly;GR;
GR_167400X;167400-99999;36.8;27.1;isd;hourly;GR;
GR_167410X;167410-99999;37.917;23.933;isd;hourly;GR;
GR_167420X;167420-99999;36.793;27.092;isd;hourly;GR;
GR_167430X;167430-99999;36.274;23.017;isd;hourly;GR;
GR_167440X;167440-99999;36.417;25.433;isd;hourly;GR;
GR_167443X;167443-99999;36.399;25.479;isd;hourly;GR;
GR_167460X;167460-99999;35.532;24.15;isd;hourly;GR;
GR_16746433209;167464-33209;35.533;24.15;isd;hourly;GR;
GR_167470X;167470-99999;35.5;24.033;isd;hourly;GR;
GR_167471X;167471-99999;35.517;24.033;isd;hourly;GR;
GR_167480X;167480-99999;35.5;27.217;isd;hourly;GR;
GR_167490X;167490-99999;36.405;28.086;isd;hourly;GR;
GR_167494X;167494-99999;36.383;28.117;isd;hourly;GR;
GR_167500X;167500-99999;35.533;23.817;isd;hourly;GR;
GR_167540X;167540-99999;35.34;25.18;isd;hourly;GR;
GR_167543X;167543-99999;35.421;27.146;isd;hourly;GR;
GR_167560X;167560-99999;35;25.733;isd;hourly;GR;
GR_167570X;167570-99999;35.2;26.1;isd;hourly;GR;
GR_167580X;167580-99999;35.35;24.517;isd;hourly;GR;
GR_167590X;167590-99999;35.066;24.75;isd;hourly;GR;
GR_167600X;167600-99999;35.183;25.317;isd;hourly;GR;
GR_167650X;167650-99999;35.428;27.147;isd;hourly;GR;
GR_3EMR8;3EMR8;34.7;24.6;madis;subhourly;GR;
GR_95392;95392;34.8;22;madis;subhourly;GR;
GR_9HA5029;9HA5029;33.5;24.7;madis;subhourly;GR;
GR_9HJB9;9HJB9;39.6;19.9;madis;subhourly;GR;
GR_9HJG9;9HJG9;35.9;18.7;madis;subhourly;GR;
GR_9V5241;9V5241;33.8;24.6;madis;subhourly;GR;
GR_A8DM9;A8DM9;35.5;25.6;madis;subhourly;GR;
GR_A8RF9;A8RF9;35.8;29.4;madis;subhourly;GR;
GR_A8UX4;A8UX4;35.6;27.6;madis;subhourly;GR;
GR_A8VG3;A8VG3;36.3;19.2;madis;subhourly;GR;
GR_AP157;AP157;40.632;22.951;madis;subhourly;GR;
GR_AR031;AR031;40.583;22.955;madis;subhourly;GR;
GR_AR032;AR032;40.746;22.867;madis;subhourly;GR;
GR_AR035;AR035;38.272;21.745;madis;subhourly;GR;
GR_AR036;AR036;37.72;22.251;madis;subhourly;GR;
GR_AR545;AR545;40.797;22.044;madis;subhourly;GR;
GR_AS451;AS451;38.055;23.85;madis;subhourly;GR;
GR_AS453;AS453;40.691;22.847;madis;subhourly;GR;
GR_AS632;AS632;37.67;21.438;madis;subhourly;GR;
GR_AS852;AS852;40.612;23.095;madis;subhourly;GR;
GR_AT160;AT160;40.419;22.609;madis;subhourly;GR;
GR_AT275;AT275;41.05;23.689;madis;subhourly;GR;
GR_AT300;AT300;40.495;22.886;madis;subhourly;GR;
GR_AT686;AT686;37.921;24.028;madis;subhourly;GR;
GR_AU606;AU606;38.455;23.139;madis;subhourly;GR;
GR_AU610;AU610;37.952;23.748;madis;subhourly;GR;
GR_AU777;AU777;38.012;23.7;madis;subhourly;GR;
GR_AV280;AV280;37.092;25.405;madis;subhourly;GR;
GR_AV365;AV365;39.667;20.854;madis;subhourly;GR;
GR_BAREU65;BAREU65;36.4;22.9;madis;subhourly;GR;
GR_BATFR01;BATFR01;35.8;19.1;madis;subhourly;GR;
GR_C6FW9;C6FW9;36.5;22;madis;subhourly;GR;
GR_C6UA2;C6UA2;36.6;21.8;madis;subhourly;GR;
GR_C7313;C7313;38.116;23.861;madis;subhourly;GR;
GR_C8081;C8081;40.566;22.975;madis;subhourly;GR;
GR_CQFQ;CQFQ;35.4;26;madis;subhourly;GR;
GR_CQIH5;CQIH5;34;23.7;madis;subhourly;GR;
GR_CQIT6;CQIT6;38.2;24.8;madis;subhourly;GR;
GR_D0215;D0215;40.583;22.955;madis;subhourly;GR;
GR_D0494;D0494;40.588;22.997;madis;subhourly;GR;
GR_D2373;D2373;40.52;22.969;madis;subhourly;GR;
GR_D3649;D3649;37.959;23.753;madis;subhourly;GR;
GR_D4782;D4782;40.722;23.713;madis;subhourly;GR;
GR_D5560;D5560;35.253;25.063;madis;subhourly;GR;
GR_D5678;D5678;40.94;24.4;madis;subhourly;GR;
GR_D5751;D5751;39.543;21.258;madis;subhourly;GR;
GR_D6214;D6214;38.01;21.925;madis;subhourly;GR;
GR_D7009;D7009;37.891;23.768;madis;subhourly;GR;
GR_D7760;D7760;38.048;22.073;madis;subhourly;GR;
GR_D7880;D7880;38.084;23.718;madis;subhourly;GR;
GR_D7938;D7938;39.374;22.943;madis;subhourly;GR;
GR_D8452;D8452;38.097;23.732;madis;subhourly;GR;
GR_D9381;D9381;38.317;26.125;madis;subhourly;GR;
GR_DIGX2;DIGX2;39.1;25.5;madis;subhourly;GR;
GR_DJCE2;DJCE2;33.3;26.2;madis;subhourly;GR;
GR_E0407;E0407;38.037;23.826;madis;subhourly;GR;
GR_E0908;E0908;38.47;23.603;madis;subhourly;GR;
GR_E1134;E1134;38.309;23.642;madis;subhourly;GR;
GR_E1514;E1514;40.683;22.949;madis;subhourly;GR;
GR_E1806;E1806;37.038;22.114;madis;subhourly;GR;
GR_E3486;E3486;40.52;23.148;madis;subhourly;GR;
GR_E3752;E3752;40.687;24.626;madis;subhourly;GR;
GR_E3950;E3950;39.749;19.839;madis;subhourly;GR;
GR_E4039;E4039;39.362;22.955;madis;subhourly;GR;
GR_E4115;E4115;38.026;23.778;madis;subhourly;GR;
GR_E5562;E5562;38.45;22.995;madis;subhourly;GR;
GR_E6070;E6070;37.916;23.712;madis;subhourly;GR;
GR_E6644;E6644;39.69;19.739;madis;subhourly;GR;
GR_E6913;E6913;38.06;22.665;madis;subhourly;GR;
GR_E7512;E7512;38.142;23.87;madis;subhourly;GR;
GR_E8605;E8605;38.041;23.84;madis;subhourly;GR;
GR_E9606;E9606;36.437;28.231;madis;subhourly;GR;
GR_E9696;E9696;35.07;24.769;madis;subhourly;GR;
GR_F0446;F0446;38.03;23.895;madis;subhourly;GR;
GR_F1602;F1602;38.194;23.789;madis;subhourly;GR;
GR_F2557;F2557;40.975;22.063;madis;subhourly;GR;
GR_F3157;F3157;40.588;22.951;madis;subhourly;GR;
GR_F4027;F4027;36.736;25.277;madis;subhourly;GR;
GR_F4421;F4421;40.654;22.926;madis;subhourly;GR;
GR_F4505;F4505;40.318;23.077;madis;subhourly;GR;
GR_F4545;F4545;40.983;22.054;madis;subhourly;GR;
GR_F4691;F4691;37.436;24.933;madis;subhourly;GR;
GR_F4803;F4803;38.061;23.8;madis;subhourly;GR;
GR_F4804;F4804;38.9;21.783;madis;subhourly;GR;
GR_F4805;F4805;37.839;24.932;madis;subhourly;GR;
GR_F5422;F5422;37.877;23.753;madis;subhourly;GR;
GR_IBJD;IBJD;36.3;25.2;madis;subhourly;GR;
GR_KQNC;KQNC;35.533;24.15;isd;subhourly;GR;
GR_LGAD;LGAD;37.921;21.293;isd;subhourly;GR;
GR_LGAL;LGAL;40.856;25.956;isd;subhourly;GR;
GR_LGAT;LGAT;37.882;23.735;isd;subhourly;GR;
GR_LGAV;LGAV;37.936;23.944;isd;subhourly;GR;
GR_LGBL;LGBL;39.22;22.794;isd;subhourly;GR;
GR_LGBL;LGBL;39.217;22.8;isd;subhourly;GR;
GR_LGEL;LGEL;38.064;23.556;isd;subhourly;GR;
GR_LGHI;LGHI;38.343;26.141;isd;subhourly;GR;
GR_LGIO;LGIO;39.7;20.817;isd;subhourly;GR;
GR_LGIR;LGIR;35.34;25.18;isd;subhourly;GR;
GR_LGKA;LGKA;40.446;21.282;isd;subhourly;GR;
GR_LGKC;LGKC;36.274;23.017;isd;subhourly;GR;
GR_LGKF;LGKF;38.12;20.5;isd;subhourly;GR;
GR_LGKL;LGKL;37.068;22.026;isd;subhourly;GR;
GR_LGKO;LGKO;36.793;27.092;isd;subhourly;GR;
GR_LGKP;LGKP;35.421;27.146;isd;subhourly;GR;
GR_LGKR;LGKR;39.602;19.912;isd;subhourly;GR;
GR_LGKV;LGKV;40.913;24.619;isd;subhourly;GR;
GR_LGKZ;LGKZ;40.286;21.841;isd;subhourly;GR;
GR_LGLM;LGLM;39.917;25.236;isd;subhourly;GR;
GR_LGLR;LGLR;39.65;22.466;isd;subhourly;GR;
GR_LGMK;LGMK;37.435;25.348;isd;subhourly;GR;
GR_LGMT;LGMT;39.057;26.598;isd;subhourly;GR;
GR_LGNX;LGNX;37.083;25.367;isd;subhourly;GR;
GR_LGPA;LGPA;37.017;25.133;isd;subhourly;GR;
GR_LGPZ;LGPZ;38.925;20.765;isd;subhourly;GR;
GR_LGRP;LGRP;36.405;28.086;isd;subhourly;GR;
GR_LGRX;LGRX;38.151;21.426;isd;subhourly;GR;
GR_LGSA;LGSA;35.532;24.15;isd;subhourly;GR;
GR_LGSK;LGSK;39.177;23.504;isd;subhourly;GR;
GR_LGSM;LGSM;37.69;26.912;isd;subhourly;GR;
GR_LGSO;LGSO;37.423;24.951;isd;subhourly;GR;
GR_LGSR;LGSR;36.399;25.479;isd;subhourly;GR;
GR_LGSY;LGSY;38.968;24.487;isd;subhourly;GR;
GR_LGTG;LGTG;38.34;23.565;isd;subhourly;GR;
GR_LGTP;LGTP;37.531;22.404;isd;subhourly;GR;
GR_LGTS;LGTS;40.52;22.971;isd;subhourly;GR;
GR_LGTT;LGTT;38.109;23.784;isd;subhourly;GR;
GR_LGZA;LGZA;37.751;20.884;isd;subhourly;GR;
GR_LXLK;LXLK;35.3;22.3;madis;subhourly;GR;
GR_OWTW2;OWTW2;33.3;25.8;madis;subhourly;GR;
GR_OXOS2;OXOS2;35;19.8;madis;subhourly;GR;
GR_SYQO;SYQO;36;24.7;madis;subhourly;GR;
GR_SYSV;SYSV;37.2;26.2;madis;subhourly;GR;
GR_V7DJ5;V7DJ5;36.3;18.6;madis;subhourly;GR;
GR_V7OE6;V7OE6;36.6;26.7;madis;subhourly;GR;
GR_VQIB9;VQIB9;34.5;23.6;madis;subhourly;GR;
GR_VRGM8;VRGM8;35.7;29.2;madis;subhourly;GR;
GR_VRMY5;VRMY5;39.6;25.7;madis;subhourly;GR;
GR_VRRP8;VRRP8;34.1;24.1;madis;subhourly;GR;
GR_WSNU;WSNU;33.5;25;madis;subhourly;GR;
